C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.csproj.AssemblyReference.cache
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.GeneratedMSBuildEditorConfig.editorconfig
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.AssemblyInfoInputs.cache
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.AssemblyInfo.cs
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.csproj.CoreCompileInputs.cache
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\bin\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.exe
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\bin\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.deps.json
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\bin\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.runtimeconfig.json
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\bin\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.dll
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\bin\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.pdb
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.dll
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\refint\№ 5 Структуры, перечисления, классы контейнеры.dll
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.pdb
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\№ 5 Структуры, перечисления, классы контейнеры.genruntimeconfig.cache
C:\MyFile\Универ\3 сем\ООТПиСП\№5 Структуры_перечисления_контейнеры_контроллеры\ООТПиСП 5\№ 5 Структуры, перечисления, классы контейнеры\obj\Debug\net6.0\ref\№ 5 Структуры, перечисления, классы контейнеры.dll
