----- Протокол ----- Дата: 21.12.2022 среда 19:59:14 

----- Параметры -----
-log: in2.txt.log
-out: out.asm
-in: in2.txt

----- Исходные данные -----
Количество символов	: 144
Проигнорировано		: 22
Количество строк	: 14

Шаг :Правило             Входная лента                 Стек                
0   :S->m{N}S            m{tvi;tvi=i();p(i);~(i<l)     S$                  
1   : SAVESTATE:          1
1   :                    m{tvi;tvi=i();p(i);~(i<l)     m{N}S$              
2   :                    {tvi;tvi=i();p(i);~(i<l){     {N}S$               
3   :                    tvi;tvi=i();p(i);~(i<l){p     N}S$                
4   :N->tY;N             tvi;tvi=i();p(i);~(i<l){p     N}S$                
5   : SAVESTATE:          2
5   :                    tvi;tvi=i();p(i);~(i<l){p     tY;N}S$             
6   :                    vi;tvi=i();p(i);~(i<l){p(     Y;N}S$              
7   :Y->vi               vi;tvi=i();p(i);~(i<l){p(     Y;N}S$              
8   : SAVESTATE:          3
8   :                    vi;tvi=i();p(i);~(i<l){p(     vi;N}S$             
9   :                    i;tvi=i();p(i);~(i<l){p(i     i;N}S$              
10  :                    ;tvi=i();p(i);~(i<l){p(i)     ;N}S$               
11  :                    tvi=i();p(i);~(i<l){p(i);     N}S$                
12  :N->tY;N             tvi=i();p(i);~(i<l){p(i);     N}S$                
13  : SAVESTATE:          4
13  :                    tvi=i();p(i);~(i<l){p(i);     tY;N}S$             
14  :                    vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
15  :Y->vi               vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
16  : SAVESTATE:          5
16  :                    vi=i();p(i);~(i<l){p(i);i     vi;N}S$             
17  :                    i=i();p(i);~(i<l){p(i);i=     i;N}S$              
18  :                    =i();p(i);~(i<l){p(i);i=i     ;N}S$               
19  : TNS_NS_NORULECHAIN/NS_NORULE
19  : RESTATE             
19  :                    vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
20  :Y->vi=U             vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
21  : SAVESTATE:          5
21  :                    vi=i();p(i);~(i<l){p(i);i     vi=U;N}S$           
22  :                    i=i();p(i);~(i<l){p(i);i=     i=U;N}S$            
23  :                    =i();p(i);~(i<l){p(i);i=i     =U;N}S$             
24  :                    i();p(i);~(i<l){p(i);i=i#     U;N}S$              
25  :U->i                i();p(i);~(i<l){p(i);i=i#     U;N}S$              
26  : SAVESTATE:          6
26  :                    i();p(i);~(i<l){p(i);i=i#     i;N}S$              
27  :                    ();p(i);~(i<l){p(i);i=i#l     ;N}S$               
28  : TNS_NS_NORULECHAIN/NS_NORULE
28  : RESTATE             
28  :                    i();p(i);~(i<l){p(i);i=i#     U;N}S$              
29  : TNS_NS_NORULECHAIN/NS_NORULE
29  : RESTATE             
29  :                    vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
30  :Y->vi=i(W)          vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
31  : SAVESTATE:          5
31  :                    vi=i();p(i);~(i<l){p(i);i     vi=i(W);N}S$        
32  :                    i=i();p(i);~(i<l){p(i);i=     i=i(W);N}S$         
33  :                    =i();p(i);~(i<l){p(i);i=i     =i(W);N}S$          
34  :                    i();p(i);~(i<l){p(i);i=i#     i(W);N}S$           
35  :                    ();p(i);~(i<l){p(i);i=i#l     (W);N}S$            
36  :                    );p(i);~(i<l){p(i);i=i#l;     W);N}S$             
37  : TNS_NS_NORULECHAIN/NS_NORULE
37  : RESTATE             
37  :                    vi=i();p(i);~(i<l){p(i);i     Y;N}S$              
